product_id,name,brand,bat_type,weight_grams,handle_type,price,discount_percentage,final_price,rating,reviews,stock_availability
CB0151,Cricket Bat Model 151,Kookaburra,English Willow,1188,Round,21465,25,16098,3.8,8659,Out of Stock
CB0152,Cricket Bat Model 152,Nike,English Willow,1229,Oval,3954,40,2372,3.7,7083,In Stock
CB0153,Cricket Bat Model 153,Spartan,English Willow,1202,Oval,29787,40,17872,4.7,19555,In Stock
CB0154,Cricket Bat Model 154,Adidas,English Willow,1122,Round,26679,5,25345,4.0,22508,In Stock
CB0155,Cricket Bat Model 155,Spartan,Kashmir Willow,1107,Round,54570,40,32742,3.4,8256,Out of Stock
CB0156,Cricket Bat Model 156,Adidas,English Willow,1230,Round,26969,25,20226,3.2,5237,Out of Stock
CB0157,Cricket Bat Model 157,Nike,Kashmir Willow,1136,Oval,36663,0,36663,3.6,21747,Out of Stock
CB0158,Cricket Bat Model 158,Adidas,Kashmir Willow,1183,Round,17361,25,13020,3.3,11439,Out of Stock
CB0159,Cricket Bat Model 159,CEAT,Kashmir Willow,1151,Round,22498,15,19123,4.9,24888,In Stock
CB0160,Cricket Bat Model 160,Kookaburra,English Willow,1136,Round,14930,40,8958,3.3,14710,Out of Stock
CB0161,Cricket Bat Model 161,Adidas,English Willow,1145,Oval,16140,5,15333,3.5,11407,In Stock
CB0162,Cricket Bat Model 162,Puma,Kashmir Willow,1241,Round,9047,40,5428,3.7,11251,Out of Stock
CB0163,Cricket Bat Model 163,Nike,Kashmir Willow,1158,Oval,9515,20,7612,4.5,20709,Out of Stock
CB0164,Cricket Bat Model 164,Spartan,English Willow,1148,Round,53645,40,32187,4.5,6192,In Stock
CB0165,Cricket Bat Model 165,Kookaburra,English Willow,1206,Round,20786,25,15589,3.2,15249,In Stock
CB0166,Cricket Bat Model 166,SG,Kashmir Willow,1160,Round,46734,0,46734,4.6,14465,Out of Stock
CB0167,Cricket Bat Model 167,DSC,English Willow,1224,Oval,48432,30,33902,4.3,5066,Out of Stock
CB0168,Cricket Bat Model 168,Gray-Nicolls,English Willow,1095,Round,40187,0,40187,4.8,12799,Out of Stock
CB0169,Cricket Bat Model 169,SS,Kashmir Willow,1171,Round,32141,10,28926,3.7,14959,In Stock
CB0170,Cricket Bat Model 170,Nike,Kashmir Willow,1121,Round,49236,20,39388,4.4,1914,Out of Stock
CB0171,Cricket Bat Model 171,CEAT,Kashmir Willow,1159,Round,9231,0,9231,3.4,2402,In Stock
CB0172,Cricket Bat Model 172,SS,English Willow,1081,Oval,27696,10,24926,4.2,18613,In Stock
CB0173,Cricket Bat Model 173,Kookaburra,Kashmir Willow,1144,Round,40846,30,28592,4.9,22291,Out of Stock
CB0174,Cricket Bat Model 174,Puma,English Willow,1089,Oval,42694,30,29885,4.1,6382,Out of Stock
CB0175,Cricket Bat Model 175,SG,Kashmir Willow,1154,Oval,42840,5,40698,4.0,681,Out of Stock
CB0176,Cricket Bat Model 176,Kookaburra,English Willow,1185,Oval,35096,25,26322,4.5,9343,In Stock
CB0177,Cricket Bat Model 177,Kookaburra,English Willow,1103,Round,26900,40,16140,3.2,19314,In Stock
CB0178,Cricket Bat Model 178,Spartan,Kashmir Willow,1215,Round,37655,0,37655,3.7,22339,In Stock
CB0179,Cricket Bat Model 179,Kookaburra,English Willow,1249,Round,21152,5,20094,4.9,19838,Out of Stock
CB0180,Cricket Bat Model 180,Nike,Kashmir Willow,1245,Oval,8812,40,5287,4.8,23424,In Stock
CB0181,Cricket Bat Model 181,Gray-Nicolls,Kashmir Willow,1190,Oval,28246,40,16947,4.1,24911,Out of Stock
CB0182,Cricket Bat Model 182,Spartan,Kashmir Willow,1220,Round,54503,40,32701,3.3,13463,Out of Stock
CB0183,Cricket Bat Model 183,Nike,Kashmir Willow,1153,Oval,46617,15,39624,3.7,11363,In Stock
CB0184,Cricket Bat Model 184,Gray-Nicolls,Kashmir Willow,1148,Round,31336,30,21935,3.9,12826,In Stock
CB0185,Cricket Bat Model 185,GM,Kashmir Willow,1147,Oval,18299,40,10979,3.9,2552,Out of Stock
CB0186,Cricket Bat Model 186,Adidas,English Willow,1184,Oval,34256,10,30830,3.2,24641,In Stock
CB0187,Cricket Bat Model 187,SS,English Willow,1137,Oval,14951,15,12708,3.1,3168,In Stock
CB0188,Cricket Bat Model 188,Adidas,Kashmir Willow,1154,Oval,50751,25,38063,3.6,15617,In Stock
CB0189,Cricket Bat Model 189,Gray-Nicolls,Kashmir Willow,1248,Round,24704,25,18528,4.5,15492,In Stock
CB0190,Cricket Bat Model 190,Kookaburra,English Willow,1160,Oval,7838,15,6662,4.9,12836,Out of Stock
CB0191,Cricket Bat Model 191,CEAT,English Willow,1121,Oval,52823,30,36976,4.5,8369,In Stock
CB0192,Cricket Bat Model 192,MRF,Kashmir Willow,1205,Round,46437,25,34827,3.1,1741,In Stock
CB0193,Cricket Bat Model 193,Gray-Nicolls,English Willow,1085,Oval,39790,0,39790,3.6,4170,In Stock
CB0194,Cricket Bat Model 194,Gray-Nicolls,Kashmir Willow,1231,Oval,54645,40,32787,3.1,16761,Out of Stock
CB0195,Cricket Bat Model 195,Spartan,Kashmir Willow,1225,Oval,28602,0,28602,4.4,1554,In Stock
CB0196,Cricket Bat Model 196,Puma,Kashmir Willow,1238,Round,8437,10,7593,3.6,23133,In Stock
CB0197,Cricket Bat Model 197,GM,Kashmir Willow,1105,Round,20444,15,17377,4.3,18783,Out of Stock
CB0198,Cricket Bat Model 198,Spartan,English Willow,1188,Round,43771,20,35016,3.8,22404,In Stock
CB0199,Cricket Bat Model 199,MRF,English Willow,1232,Round,26382,25,19786,4.7,23400,Out of Stock
CB0200,Cricket Bat Model 200,GM,Kashmir Willow,1188,Oval,25895,25,19421,4.0,15117,Out of Stock
CB0201,Cricket Bat Model 201,Puma,Kashmir Willow,1091,Round,6976,40,4185,4.2,24824,In Stock
CB0202,Cricket Bat Model 202,Gray-Nicolls,Kashmir Willow,1234,Oval,22833,10,20549,4.9,22935,In Stock
CB0203,Cricket Bat Model 203,Kookaburra,English Willow,1114,Oval,20221,10,18198,4.9,22446,Out of Stock
CB0204,Cricket Bat Model 204,Adidas,Kashmir Willow,1089,Round,47744,5,45356,4.6,16858,In Stock
CB0205,Cricket Bat Model 205,Spartan,Kashmir Willow,1248,Oval,32295,30,22606,4.6,4888,Out of Stock
CB0206,Cricket Bat Model 206,SG,Kashmir Willow,1107,Oval,39860,10,35874,3.3,2126,In Stock
CB0207,Cricket Bat Model 207,SS,English Willow,1149,Oval,21956,15,18662,4.1,22853,Out of Stock
CB0208,Cricket Bat Model 208,SS,Kashmir Willow,1093,Oval,44480,5,42256,4.7,20892,Out of Stock
CB0209,Cricket Bat Model 209,GM,English Willow,1209,Oval,14930,25,11197,4.7,16598,Out of Stock
CB0210,Cricket Bat Model 210,CEAT,English Willow,1180,Oval,2086,30,1460,3.0,3129,Out of Stock
CB0211,Cricket Bat Model 211,CEAT,Kashmir Willow,1206,Oval,54546,30,38182,3.0,2657,In Stock
CB0212,Cricket Bat Model 212,Spartan,English Willow,1246,Oval,43161,0,43161,4.5,551,Out of Stock
CB0213,Cricket Bat Model 213,CEAT,English Willow,1186,Oval,51175,15,43498,4.9,859,Out of Stock
CB0214,Cricket Bat Model 214,Puma,Kashmir Willow,1239,Round,48322,25,36241,4.7,6987,Out of Stock
CB0215,Cricket Bat Model 215,DSC,English Willow,1231,Round,12662,25,9496,4.4,20445,Out of Stock
CB0216,Cricket Bat Model 216,Kookaburra,English Willow,1197,Oval,11806,15,10035,3.3,14385,In Stock
CB0217,Cricket Bat Model 217,SS,Kashmir Willow,1182,Round,22931,25,17198,4.7,3299,In Stock
CB0218,Cricket Bat Model 218,Nike,Kashmir Willow,1090,Round,23804,15,20233,3.9,21273,Out of Stock
CB0219,Cricket Bat Model 219,CEAT,Kashmir Willow,1141,Round,45833,15,38958,3.5,8028,Out of Stock
CB0220,Cricket Bat Model 220,MRF,Kashmir Willow,1087,Round,27570,15,23434,3.6,3241,In Stock
CB0221,Cricket Bat Model 221,Gray-Nicolls,Kashmir Willow,1195,Oval,28911,40,17346,4.2,3978,In Stock
CB0222,Cricket Bat Model 222,Adidas,Kashmir Willow,1119,Oval,29413,5,27942,3.6,19930,Out of Stock
CB0223,Cricket Bat Model 223,SG,English Willow,1167,Round,17509,20,14007,3.4,11099,In Stock
CB0224,Cricket Bat Model 224,MRF,English Willow,1228,Oval,48032,25,36024,4.3,8807,Out of Stock
CB0225,Cricket Bat Model 225,CEAT,Kashmir Willow,1241,Oval,36747,40,22048,3.8,9073,Out of Stock
CB0226,Cricket Bat Model 226,Adidas,Kashmir Willow,1125,Oval,2611,5,2480,4.7,24912,In Stock
CB0227,Cricket Bat Model 227,Spartan,Kashmir Willow,1176,Oval,22942,10,20647,4.9,2824,Out of Stock
CB0228,Cricket Bat Model 228,Kookaburra,Kashmir Willow,1131,Oval,44528,5,42301,3.3,11135,In Stock
CB0229,Cricket Bat Model 229,MRF,English Willow,1116,Oval,44419,15,37756,4.3,5713,In Stock
CB0230,Cricket Bat Model 230,Gray-Nicolls,English Willow,1114,Oval,8122,15,6903,4.2,14034,Out of Stock
CB0231,Cricket Bat Model 231,Nike,English Willow,1248,Round,21022,30,14715,3.9,20236,In Stock
CB0232,Cricket Bat Model 232,GM,English Willow,1224,Round,42635,15,36239,3.7,8167,Out of Stock
CB0233,Cricket Bat Model 233,DSC,Kashmir Willow,1202,Round,29424,15,25010,4.7,24297,Out of Stock
CB0234,Cricket Bat Model 234,Gray-Nicolls,English Willow,1080,Oval,17475,20,13980,4.1,9766,Out of Stock
CB0235,Cricket Bat Model 235,DSC,Kashmir Willow,1121,Round,49193,25,36894,3.8,11183,In Stock
CB0236,Cricket Bat Model 236,CEAT,Kashmir Willow,1214,Round,42819,25,32114,3.2,10878,Out of Stock
CB0237,Cricket Bat Model 237,CEAT,Kashmir Willow,1209,Oval,11483,40,6889,3.7,3886,Out of Stock
CB0238,Cricket Bat Model 238,Gray-Nicolls,English Willow,1208,Round,8636,20,6908,4.3,18901,Out of Stock
CB0239,Cricket Bat Model 239,SG,Kashmir Willow,1243,Round,34228,40,20536,3.7,7376,In Stock
CB0240,Cricket Bat Model 240,Nike,Kashmir Willow,1231,Round,47502,25,35626,4.0,17951,Out of Stock
CB0241,Cricket Bat Model 241,SG,Kashmir Willow,1203,Round,48364,40,29018,4.8,24711,In Stock
CB0242,Cricket Bat Model 242,Adidas,English Willow,1151,Oval,49057,20,39245,4.3,16986,In Stock
CB0243,Cricket Bat Model 243,Adidas,Kashmir Willow,1107,Oval,30957,30,21669,3.0,18936,In Stock
CB0244,Cricket Bat Model 244,Puma,Kashmir Willow,1212,Oval,42765,40,25659,3.1,10765,Out of Stock
CB0245,Cricket Bat Model 245,MRF,Kashmir Willow,1141,Oval,18097,15,15382,4.0,18889,Out of Stock
CB0246,Cricket Bat Model 246,Nike,English Willow,1140,Oval,47883,20,38306,4.1,12417,In Stock
CB0247,Cricket Bat Model 247,Gray-Nicolls,English Willow,1232,Oval,33060,30,23142,4.4,7506,Out of Stock
CB0248,Cricket Bat Model 248,Puma,English Willow,1180,Round,31590,40,18954,4.8,2429,In Stock
CB0249,Cricket Bat Model 249,MRF,English Willow,1171,Round,17254,10,15528,4.5,7212,Out of Stock
CB0250,Cricket Bat Model 250,Spartan,English Willow,1168,Round,48035,5,45633,4.2,12628,In Stock
CB0251,Cricket Bat Model 251,SS,Kashmir Willow,1125,Oval,48908,10,44017,3.3,3160,Out of Stock
CB0252,Cricket Bat Model 252,SS,English Willow,1170,Round,12305,20,9844,4.4,9335,Out of Stock
CB0253,Cricket Bat Model 253,SS,Kashmir Willow,1223,Oval,11578,30,8104,3.0,17227,In Stock
CB0254,Cricket Bat Model 254,DSC,English Willow,1189,Round,47495,0,47495,4.3,15420,In Stock
CB0255,Cricket Bat Model 255,Kookaburra,Kashmir Willow,1152,Oval,54095,15,45980,4.1,413,Out of Stock
CB0256,Cricket Bat Model 256,Adidas,Kashmir Willow,1178,Oval,43722,40,26233,3.5,5798,In Stock
CB0257,Cricket Bat Model 257,GM,English Willow,1180,Oval,18645,25,13983,3.1,4351,Out of Stock
CB0258,Cricket Bat Model 258,DSC,Kashmir Willow,1122,Oval,14432,25,10824,4.2,13306,In Stock
CB0259,Cricket Bat Model 259,Gray-Nicolls,Kashmir Willow,1189,Round,44484,10,40035,3.2,12565,In Stock
CB0260,Cricket Bat Model 260,DSC,Kashmir Willow,1187,Oval,3006,5,2855,4.5,11012,Out of Stock
CB0261,Cricket Bat Model 261,Gray-Nicolls,Kashmir Willow,1184,Oval,23669,30,16568,4.2,20373,Out of Stock
CB0262,Cricket Bat Model 262,Spartan,Kashmir Willow,1140,Oval,51314,0,51314,3.3,10411,In Stock
CB0263,Cricket Bat Model 263,Gray-Nicolls,English Willow,1150,Oval,7827,40,4696,3.9,4630,In Stock
CB0264,Cricket Bat Model 264,SS,Kashmir Willow,1193,Oval,23374,25,17530,4.0,7510,Out of Stock
CB0265,Cricket Bat Model 265,SS,English Willow,1222,Round,6003,20,4802,4.3,14060,In Stock
CB0266,Cricket Bat Model 266,GM,English Willow,1240,Round,33967,10,30570,4.5,21652,In Stock
CB0267,Cricket Bat Model 267,SG,Kashmir Willow,1225,Round,8165,40,4899,3.4,8586,Out of Stock
CB0268,Cricket Bat Model 268,DSC,Kashmir Willow,1143,Round,33411,5,31740,4.5,20099,Out of Stock
CB0269,Cricket Bat Model 269,SS,English Willow,1168,Round,40179,10,36161,4.0,22863,In Stock
CB0270,Cricket Bat Model 270,Gray-Nicolls,English Willow,1229,Round,28510,5,27084,3.3,11785,In Stock
CB0271,Cricket Bat Model 271,DSC,English Willow,1185,Round,34969,40,20981,4.9,912,In Stock
CB0272,Cricket Bat Model 272,CEAT,English Willow,1226,Round,27230,20,21784,4.4,5034,In Stock
CB0273,Cricket Bat Model 273,CEAT,Kashmir Willow,1081,Round,2843,20,2274,4.5,11157,Out of Stock
CB0274,Cricket Bat Model 274,MRF,English Willow,1137,Oval,50417,0,50417,3.6,15805,In Stock
CB0275,Cricket Bat Model 275,Adidas,Kashmir Willow,1151,Oval,35931,5,34134,4.1,14925,In Stock
CB0276,Cricket Bat Model 276,DSC,English Willow,1183,Oval,35743,40,21445,3.7,12842,Out of Stock
CB0277,Cricket Bat Model 277,Adidas,English Willow,1129,Oval,26569,40,15941,3.3,11578,Out of Stock
CB0278,Cricket Bat Model 278,Nike,Kashmir Willow,1142,Round,8068,30,5647,4.7,866,Out of Stock
CB0279,Cricket Bat Model 279,CEAT,English Willow,1227,Round,27477,20,21981,5.0,10221,In Stock
CB0280,Cricket Bat Model 280,DSC,Kashmir Willow,1197,Round,36033,40,21619,3.8,7941,In Stock
CB0281,Cricket Bat Model 281,SS,English Willow,1186,Round,14680,20,11744,4.2,23931,In Stock
CB0282,Cricket Bat Model 282,CEAT,English Willow,1167,Oval,12738,0,12738,4.0,22761,Out of Stock
CB0283,Cricket Bat Model 283,Gray-Nicolls,Kashmir Willow,1209,Oval,26304,25,19728,4.1,1923,In Stock
CB0284,Cricket Bat Model 284,SS,English Willow,1138,Round,12244,10,11019,3.9,15636,Out of Stock
CB0285,Cricket Bat Model 285,GM,Kashmir Willow,1149,Round,31091,5,29536,3.4,22749,Out of Stock
CB0286,Cricket Bat Model 286,MRF,English Willow,1167,Oval,25818,0,25818,4.5,1743,In Stock
CB0287,Cricket Bat Model 287,Adidas,Kashmir Willow,1229,Oval,15040,15,12784,3.6,22178,In Stock
CB0288,Cricket Bat Model 288,Nike,English Willow,1118,Oval,32002,40,19201,3.9,18742,Out of Stock
CB0289,Cricket Bat Model 289,Nike,English Willow,1204,Round,34645,15,29448,4.9,24232,In Stock
CB0290,Cricket Bat Model 290,Adidas,Kashmir Willow,1104,Oval,54263,30,37984,3.5,22887,Out of Stock
CB0291,Cricket Bat Model 291,Spartan,English Willow,1187,Oval,11421,15,9707,4.8,3402,Out of Stock
CB0292,Cricket Bat Model 292,SG,Kashmir Willow,1200,Round,8841,20,7072,3.9,19717,Out of Stock
CB0293,Cricket Bat Model 293,SG,Kashmir Willow,1129,Oval,45674,20,36539,4.1,4937,In Stock
CB0294,Cricket Bat Model 294,Gray-Nicolls,English Willow,1125,Round,12735,5,12098,4.7,311,In Stock
CB0295,Cricket Bat Model 295,Puma,Kashmir Willow,1128,Round,42933,30,30053,4.2,18755,In Stock
CB0296,Cricket Bat Model 296,GM,Kashmir Willow,1092,Oval,6942,40,4165,3.8,9661,Out of Stock
CB0297,Cricket Bat Model 297,GM,Kashmir Willow,1160,Round,52618,40,31570,4.9,7847,In Stock
CB0298,Cricket Bat Model 298,Puma,English Willow,1213,Oval,43796,10,39416,4.6,16695,In Stock
CB0299,Cricket Bat Model 299,Adidas,English Willow,1198,Oval,23842,0,23842,4.0,24777,Out of Stock
CB0300,Cricket Bat Model 300,Nike,English Willow,1208,Oval,27911,5,26515,4.2,15577,Out of Stock
